name,type,value
`SEQUENCE_ID <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_ID>`_,<class 'str'>,
`SEQUENCE_TEMPLATE <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_TEMPLATE>`_,<class 'str'>,
`SEQUENCE_INCLUDED_REGION <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_INCLUDED_REGION>`_,<class 'list'>,[]
`SEQUENCE_TARGET <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_TARGET>`_,<class 'list'>,[]
`SEQUENCE_EXCLUDED_REGION <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_EXCLUDED_REGION>`_,<class 'list'>,[]
`SEQUENCE_PRIMER_PAIR_OK_REGION_LIST <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_PRIMER_PAIR_OK_REGION_LIST>`_,<class 'list'>,[]
`SEQUENCE_OVERLAP_JUNCTION_LIST <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_OVERLAP_JUNCTION_LIST>`_,<class 'list'>,[]
`SEQUENCE_INTERNAL_EXCLUDED_REGION <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_INTERNAL_EXCLUDED_REGION>`_,<class 'list'>,[]
`SEQUENCE_PRIMER <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_PRIMER>`_,<class 'str'>,
`SEQUENCE_INTERNAL_OLIGO <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_INTERNAL_OLIGO>`_,<class 'str'>,
`SEQUENCE_PRIMER_REVCOMP <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_PRIMER_REVCOMP>`_,<class 'str'>,
`SEQUENCE_START_CODON_POSITION <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_START_CODON_POSITION>`_,<class 'int'>,-2000000
`SEQUENCE_QUALITY <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_QUALITY>`_,<class 'list'>,[]
`SEQUENCE_FORCE_LEFT_START <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_FORCE_LEFT_START>`_,<class 'int'>,-1000000
`SEQUENCE_FORCE_LEFT_END <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_FORCE_LEFT_END>`_,<class 'int'>,-1000000
`SEQUENCE_FORCE_RIGHT_START <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_FORCE_RIGHT_START>`_,<class 'int'>,-1000000
`SEQUENCE_FORCE_RIGHT_END <http://primer3.ut.ee/primer3web_help.htm#SEQUENCE_FORCE_RIGHT_END>`_,<class 'int'>,-1000000
`PRIMER_TASK <http://primer3.ut.ee/primer3web_help.htm#PRIMER_TASK>`_,<class 'str'>,generic
`PRIMER_PICK_LEFT_PRIMER <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PICK_LEFT_PRIMER>`_,<class 'bool'>,True
`PRIMER_PICK_INTERNAL_OLIGO <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PICK_INTERNAL_OLIGO>`_,<class 'bool'>,False
`PRIMER_PICK_RIGHT_PRIMER <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PICK_RIGHT_PRIMER>`_,<class 'bool'>,True
`PRIMER_NUM_RETURN <http://primer3.ut.ee/primer3web_help.htm#PRIMER_NUM_RETURN>`_,<class 'int'>,5
`PRIMER_MIN_3_PRIME_OVERLAP_OF_JUNCTION <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_3_PRIME_OVERLAP_OF_JUNCTION>`_,<class 'int'>,4
`PRIMER_MIN_5_PRIME_OVERLAP_OF_JUNCTION <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_5_PRIME_OVERLAP_OF_JUNCTION>`_,<class 'int'>,7
`PRIMER_MUST_MATCH_FIVE_PRIME <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MUST_MATCH_FIVE_PRIME>`_,<class 'str'>,
`PRIMER_INTERNAL_MUST_MATCH_FIVE_PRIME <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MUST_MATCH_FIVE_PRIME>`_,<class 'str'>,
`PRIMER_MUST_MATCH_THREE_PRIME <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MUST_MATCH_THREE_PRIME>`_,<class 'str'>,
`PRIMER_INTERNAL_MUST_MATCH_THREE_PRIME <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MUST_MATCH_THREE_PRIME>`_,<class 'str'>,
`PRIMER_PRODUCT_SIZE_RANGE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PRODUCT_SIZE_RANGE>`_,<class 'list'>,"[100, 300]"
`PRIMER_PRODUCT_OPT_SIZE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PRODUCT_OPT_SIZE>`_,<class 'int'>,0
`PRIMER_PAIR_WT_PRODUCT_SIZE_LT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_PRODUCT_SIZE_LT>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_PRODUCT_SIZE_GT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_PRODUCT_SIZE_GT>`_,<class 'float'>,0.0
`PRIMER_MIN_SIZE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_SIZE>`_,<class 'int'>,18
`PRIMER_INTERNAL_MIN_SIZE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MIN_SIZE>`_,<class 'int'>,18
`PRIMER_OPT_SIZE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_OPT_SIZE>`_,<class 'int'>,20
`PRIMER_INTERNAL_OPT_SIZE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_OPT_SIZE>`_,<class 'int'>,20
`PRIMER_MAX_SIZE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_SIZE>`_,<class 'int'>,27
`PRIMER_INTERNAL_MAX_SIZE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_SIZE>`_,<class 'int'>,27
`PRIMER_WT_SIZE_LT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_SIZE_LT>`_,<class 'float'>,1.0
`PRIMER_INTERNAL_WT_SIZE_LT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_SIZE_LT>`_,<class 'float'>,1.0
`PRIMER_WT_SIZE_GT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_SIZE_GT>`_,<class 'float'>,1.0
`PRIMER_INTERNAL_WT_SIZE_GT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_SIZE_GT>`_,<class 'float'>,1.0
`PRIMER_MIN_GC <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_GC>`_,<class 'float'>,20.0
`PRIMER_INTERNAL_MIN_GC <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MIN_GC>`_,<class 'float'>,20.0
`PRIMER_OPT_GC_PERCENT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_OPT_GC_PERCENT>`_,<class 'float'>,50.0
`PRIMER_INTERNAL_OPT_GC_PERCENT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_OPT_GC_PERCENT>`_,<class 'float'>,50.0
`PRIMER_MAX_GC <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_GC>`_,<class 'float'>,80.0
`PRIMER_INTERNAL_MAX_GC <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_GC>`_,<class 'float'>,80.0
`PRIMER_WT_GC_PERCENT_LT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_GC_PERCENT_LT>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_GC_PERCENT_LT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_GC_PERCENT_LT>`_,<class 'float'>,0.0
`PRIMER_WT_GC_PERCENT_GT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_GC_PERCENT_GT>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_GC_PERCENT_GT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_GC_PERCENT_GT>`_,<class 'float'>,0.0
`PRIMER_GC_CLAMP <http://primer3.ut.ee/primer3web_help.htm#PRIMER_GC_CLAMP>`_,<class 'int'>,0
`PRIMER_MAX_END_GC <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_END_GC>`_,<class 'int'>,5
`PRIMER_MIN_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_TM>`_,<class 'float'>,57.0
`PRIMER_INTERNAL_MIN_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MIN_TM>`_,<class 'float'>,57.0
`PRIMER_OPT_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_OPT_TM>`_,<class 'float'>,60.0
`PRIMER_INTERNAL_OPT_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_OPT_TM>`_,<class 'float'>,60.0
`PRIMER_MAX_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_TM>`_,<class 'float'>,63.0
`PRIMER_INTERNAL_MAX_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_TM>`_,<class 'float'>,63.0
`PRIMER_PAIR_MAX_DIFF_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_MAX_DIFF_TM>`_,<class 'float'>,100.0
`PRIMER_WT_TM_LT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_TM_LT>`_,<class 'float'>,1.0
`PRIMER_INTERNAL_WT_TM_LT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_TM_LT>`_,<class 'float'>,1.0
`PRIMER_WT_TM_GT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_TM_GT>`_,<class 'float'>,1.0
`PRIMER_INTERNAL_WT_TM_GT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_TM_GT>`_,<class 'float'>,1.0
`PRIMER_PAIR_WT_DIFF_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_DIFF_TM>`_,<class 'float'>,0.0
`PRIMER_PRODUCT_MIN_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PRODUCT_MIN_TM>`_,<class 'float'>,-1000000.0
`PRIMER_PRODUCT_OPT_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PRODUCT_OPT_TM>`_,<class 'float'>,0.0
`PRIMER_PRODUCT_MAX_TM <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PRODUCT_MAX_TM>`_,<class 'float'>,1000000.0
`PRIMER_PAIR_WT_PRODUCT_TM_LT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_PRODUCT_TM_LT>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_PRODUCT_TM_GT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_PRODUCT_TM_GT>`_,<class 'float'>,0.0
`PRIMER_TM_FORMULA <http://primer3.ut.ee/primer3web_help.htm#PRIMER_TM_FORMULA>`_,<class 'int'>,1
`PRIMER_SALT_MONOVALENT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_SALT_MONOVALENT>`_,<class 'float'>,50.0
`PRIMER_INTERNAL_SALT_MONOVALENT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_SALT_MONOVALENT>`_,<class 'float'>,50.0
`PRIMER_SALT_DIVALENT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_SALT_DIVALENT>`_,<class 'float'>,1.5
`PRIMER_INTERNAL_SALT_DIVALENT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_SALT_DIVALENT>`_,<class 'float'>,0.0
`PRIMER_DNTP_CONC <http://primer3.ut.ee/primer3web_help.htm#PRIMER_DNTP_CONC>`_,<class 'float'>,0.6
`PRIMER_INTERNAL_DNTP_CONC <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_DNTP_CONC>`_,<class 'float'>,0.0
`PRIMER_SALT_CORRECTIONS <http://primer3.ut.ee/primer3web_help.htm#PRIMER_SALT_CORRECTIONS>`_,<class 'int'>,1
`PRIMER_DNA_CONC <http://primer3.ut.ee/primer3web_help.htm#PRIMER_DNA_CONC>`_,<class 'float'>,50.0
`PRIMER_INTERNAL_DNA_CONC <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_DNA_CONC>`_,<class 'float'>,50.0
`PRIMER_THERMODYNAMIC_OLIGO_ALIGNMENT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_THERMODYNAMIC_OLIGO_ALIGNMENT>`_,<class 'bool'>,True
`PRIMER_THERMODYNAMIC_TEMPLATE_ALIGNMENT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_THERMODYNAMIC_TEMPLATE_ALIGNMENT>`_,<class 'bool'>,False
`PRIMER_SECONDARY_STRUCTURE_ALIGNMENT <http://primer3.ut.ee/primer3web_help.htm#PRIMER_SECONDARY_STRUCTURE_ALIGNMENT>`_,<class 'bool'>,False
`PRIMER_THERMODYNAMIC_PARAMETERS_PATH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_THERMODYNAMIC_PARAMETERS_PATH>`_,<class 'str'>,./primer3_config
`PRIMER_MAX_SELF_ANY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_SELF_ANY>`_,<class 'float'>,8.0
`PRIMER_MAX_SELF_ANY_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_SELF_ANY_TH>`_,<class 'float'>,47.0
`PRIMER_INTERNAL_MAX_SELF_ANY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_SELF_ANY>`_,<class 'float'>,12.0
`PRIMER_INTERNAL_MAX_SELF_ANY_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_SELF_ANY_TH>`_,<class 'float'>,47.0
