name,type,value
`PRIMER_PAIR_MAX_COMPL_ANY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_MAX_COMPL_ANY>`_,<class 'float'>,8.0
`PRIMER_PAIR_MAX_COMPL_ANY_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_MAX_COMPL_ANY_TH>`_,<class 'float'>,47.0
`PRIMER_WT_SELF_ANY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_SELF_ANY>`_,<class 'float'>,0.0
`PRIMER_WT_SELF_ANY_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_SELF_ANY_TH>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_SELF_ANY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_SELF_ANY>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_SELF_ANY_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_SELF_ANY_TH>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_COMPL_ANY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_COMPL_ANY>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_COMPL_ANY_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_COMPL_ANY_TH>`_,<class 'float'>,0.0
`PRIMER_MAX_SELF_END <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_SELF_END>`_,<class 'float'>,3.0
`PRIMER_MAX_SELF_END_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_SELF_END_TH>`_,<class 'float'>,47.0
`PRIMER_INTERNAL_MAX_SELF_END <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_SELF_END>`_,<class 'float'>,12.0
`PRIMER_INTERNAL_MAX_SELF_END_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_SELF_END_TH>`_,<class 'float'>,47.0
`PRIMER_PAIR_MAX_COMPL_END <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_MAX_COMPL_END>`_,<class 'float'>,3.0
`PRIMER_PAIR_MAX_COMPL_END_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_MAX_COMPL_END_TH>`_,<class 'float'>,47.0
`PRIMER_WT_SELF_END <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_SELF_END>`_,<class 'float'>,0.0
`PRIMER_WT_SELF_END_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_SELF_END_TH>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_SELF_END <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_SELF_END>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_SELF_END_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_SELF_END_TH>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_COMPL_END <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_COMPL_END>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_COMPL_END_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_COMPL_END_TH>`_,<class 'float'>,0.0
`PRIMER_MAX_HAIRPIN_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_HAIRPIN_TH>`_,<class 'float'>,47.0
`PRIMER_INTERNAL_MAX_HAIRPIN_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_HAIRPIN_TH>`_,<class 'float'>,47.0
`PRIMER_WT_HAIRPIN_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_HAIRPIN_TH>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_HAIRPIN_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_HAIRPIN_TH>`_,<class 'float'>,0.0
`PRIMER_MAX_END_STABILITY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_END_STABILITY>`_,<class 'float'>,100.0
`PRIMER_WT_END_STABILITY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_END_STABILITY>`_,<class 'float'>,0.0
`PRIMER_MAX_NS_ACCEPTED <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_NS_ACCEPTED>`_,<class 'int'>,0
`PRIMER_INTERNAL_MAX_NS_ACCEPTED <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_NS_ACCEPTED>`_,<class 'int'>,0
`PRIMER_WT_NUM_NS <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_NUM_NS>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_NUM_NS <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_NUM_NS>`_,<class 'float'>,0.0
`PRIMER_MAX_POLY_X <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_POLY_X>`_,<class 'int'>,5
`PRIMER_INTERNAL_MAX_POLY_X <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_POLY_X>`_,<class 'int'>,5
`PRIMER_MIN_LEFT_THREE_PRIME_DISTANCE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_LEFT_THREE_PRIME_DISTANCE>`_,<class 'int'>,-1
`PRIMER_MIN_RIGHT_THREE_PRIME_DISTANCE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_RIGHT_THREE_PRIME_DISTANCE>`_,<class 'int'>,-1
`PRIMER_MIN_THREE_PRIME_DISTANCE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_THREE_PRIME_DISTANCE>`_,<class 'int'>,-1
`PRIMER_PICK_ANYWAY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PICK_ANYWAY>`_,<class 'bool'>,False
`PRIMER_LOWERCASE_MASKING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_LOWERCASE_MASKING>`_,<class 'int'>,0
`PRIMER_EXPLAIN_FLAG <http://primer3.ut.ee/primer3web_help.htm#PRIMER_EXPLAIN_FLAG>`_,<class 'bool'>,True
`PRIMER_LIBERAL_BASE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_LIBERAL_BASE>`_,<class 'bool'>,False
`PRIMER_FIRST_BASE_INDEX <http://primer3.ut.ee/primer3web_help.htm#PRIMER_FIRST_BASE_INDEX>`_,<class 'int'>,0
`PRIMER_MAX_TEMPLATE_MISPRIMING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_TEMPLATE_MISPRIMING>`_,<class 'float'>,-1.0
`PRIMER_MAX_TEMPLATE_MISPRIMING_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_TEMPLATE_MISPRIMING_TH>`_,<class 'float'>,-1.0
`PRIMER_PAIR_MAX_TEMPLATE_MISPRIMING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_MAX_TEMPLATE_MISPRIMING>`_,<class 'float'>,-1.0
`PRIMER_PAIR_MAX_TEMPLATE_MISPRIMING_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_MAX_TEMPLATE_MISPRIMING_TH>`_,<class 'float'>,-1.0
`PRIMER_WT_TEMPLATE_MISPRIMING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_TEMPLATE_MISPRIMING>`_,<class 'float'>,0.0
`PRIMER_WT_TEMPLATE_MISPRIMING_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_TEMPLATE_MISPRIMING_TH>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_TEMPLATE_MISPRIMING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_TEMPLATE_MISPRIMING>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_TEMPLATE_MISPRIMING_TH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_TEMPLATE_MISPRIMING_TH>`_,<class 'float'>,0.0
`PRIMER_MISPRIMING_LIBRARY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MISPRIMING_LIBRARY>`_,<class 'str'>,
`PRIMER_INTERNAL_MISHYB_LIBRARY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MISHYB_LIBRARY>`_,<class 'str'>,
`PRIMER_LIB_AMBIGUITY_CODES_CONSENSUS <http://primer3.ut.ee/primer3web_help.htm#PRIMER_LIB_AMBIGUITY_CODES_CONSENSUS>`_,<class 'bool'>,False
`PRIMER_MAX_LIBRARY_MISPRIMING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MAX_LIBRARY_MISPRIMING>`_,<class 'float'>,12.0
`PRIMER_INTERNAL_MAX_LIBRARY_MISHYB <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MAX_LIBRARY_MISHYB>`_,<class 'float'>,12.0
`PRIMER_PAIR_MAX_LIBRARY_MISPRIMING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_MAX_LIBRARY_MISPRIMING>`_,<class 'float'>,24.0
`PRIMER_WT_LIBRARY_MISPRIMING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_LIBRARY_MISPRIMING>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_LIBRARY_MISHYB <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_LIBRARY_MISHYB>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_LIBRARY_MISPRIMING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_LIBRARY_MISPRIMING>`_,<class 'float'>,0.0
`PRIMER_MASK_TEMPLATE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MASK_TEMPLATE>`_,<class 'bool'>,False
`PRIMER_MASK_FAILURE_RATE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MASK_FAILURE_RATE>`_,<class 'float'>,0.1
`PRIMER_WT_MASK_FAILURE_RATE <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_MASK_FAILURE_RATE>`_,<class 'float'>,0.0
`PRIMER_MASK_5P_DIRECTION <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MASK_5P_DIRECTION>`_,<class 'int'>,1
`PRIMER_MASK_3P_DIRECTION <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MASK_3P_DIRECTION>`_,<class 'int'>,0
`PRIMER_MASK_KMERLIST_PATH <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MASK_KMERLIST_PATH>`_,<class 'str'>,../kmer_lists/
`PRIMER_MASK_KMERLIST_PREFIX <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MASK_KMERLIST_PREFIX>`_,<class 'str'>,homo_sapiens
`PRIMER_MIN_QUALITY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_QUALITY>`_,<class 'int'>,0
`PRIMER_INTERNAL_MIN_QUALITY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_MIN_QUALITY>`_,<class 'int'>,0
`PRIMER_MIN_END_QUALITY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_MIN_END_QUALITY>`_,<class 'int'>,0
`PRIMER_QUALITY_RANGE_MIN <http://primer3.ut.ee/primer3web_help.htm#PRIMER_QUALITY_RANGE_MIN>`_,<class 'int'>,0
`PRIMER_QUALITY_RANGE_MAX <http://primer3.ut.ee/primer3web_help.htm#PRIMER_QUALITY_RANGE_MAX>`_,<class 'int'>,100
`PRIMER_WT_SEQ_QUAL <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_SEQ_QUAL>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_SEQ_QUAL <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_SEQ_QUAL>`_,<class 'float'>,0.0
`PRIMER_PAIR_WT_PR_PENALTY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_PR_PENALTY>`_,<class 'float'>,1.0
`PRIMER_PAIR_WT_IO_PENALTY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_PAIR_WT_IO_PENALTY>`_,<class 'float'>,0.0
`PRIMER_INSIDE_PENALTY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INSIDE_PENALTY>`_,<class 'float'>,-1.0
`PRIMER_OUTSIDE_PENALTY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_OUTSIDE_PENALTY>`_,<class 'float'>,0.0
`PRIMER_WT_POS_PENALTY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_POS_PENALTY>`_,<class 'float'>,1.0
`PRIMER_SEQUENCING_LEAD <http://primer3.ut.ee/primer3web_help.htm#PRIMER_SEQUENCING_LEAD>`_,<class 'int'>,50
`PRIMER_SEQUENCING_SPACING <http://primer3.ut.ee/primer3web_help.htm#PRIMER_SEQUENCING_SPACING>`_,<class 'int'>,500
`PRIMER_SEQUENCING_INTERVAL <http://primer3.ut.ee/primer3web_help.htm#PRIMER_SEQUENCING_INTERVAL>`_,<class 'int'>,250
`PRIMER_SEQUENCING_ACCURACY <http://primer3.ut.ee/primer3web_help.htm#PRIMER_SEQUENCING_ACCURACY>`_,<class 'int'>,20
`PRIMER_WT_END_QUAL <http://primer3.ut.ee/primer3web_help.htm#PRIMER_WT_END_QUAL>`_,<class 'float'>,0.0
`PRIMER_INTERNAL_WT_END_QUAL <http://primer3.ut.ee/primer3web_help.htm#PRIMER_INTERNAL_WT_END_QUAL>`_,<class 'float'>,0.0
:attr:`SEQUENCE_PRIMER_OVERHANG <primer3plus.params.ExtraTypes.SEQUENCE_PRIMER_OVERHANG>`,<class 'str'>,
:attr:`SEQUENCE_PRIMER_REVCOMP_OVERHANG <primer3plus.params.ExtraTypes.SEQUENCE_PRIMER_REVCOMP_OVERHANG>`,<class 'str'>,
:attr:`PRIMER_USE_OVERHANGS <primer3plus.params.ExtraTypes.PRIMER_USE_OVERHANGS>`,<class 'bool'>,False
:attr:`PRIMER_LONG_OK <primer3plus.params.ExtraTypes.PRIMER_LONG_OK>`,<class 'bool'>,False
:attr:`_SEQUENCE_LONG_OVERHANG <primer3plus.params.ExtraTypes._SEQUENCE_LONG_OVERHANG>`,<class 'str'>,
:attr:`_SEQUENCE_REVCOMP_LONG_OVERHANG <primer3plus.params.ExtraTypes._SEQUENCE_REVCOMP_LONG_OVERHANG>`,<class 'str'>,
